キャラ名,スキル名,発動条件,スキル内容,スタミナ,CT,他オプション
長瀬琴乃,スコアUPスキル,集目状態の時,自身に5段階スコア上昇効果[28ビート] ライブ中2回のみ,751,60,ダンス ボーカル メンタル Aスコア
長瀬琴乃,クリティカルスキル,ビート時,自身に4段階クリティカル係数上昇効果[40ビート] ライブ中2回のみ 確率10%,684,70,ボーカル ビジュアル クリティカル SPスコア
長瀬琴乃,ビジュアルスキル,クリティカル率アップ状態の時,自身に4段階ビジュアル上昇効果[17ビート] ライブ中2回のみ,679,60,ビジュアル ダンス スタミナ クリティカルスコア
長瀬琴乃,被・Da延長スキル(☆9),×,×,×,×,ダンス ビジュアル メンタル ビートスコア
伊吹渚,スタミナ回復スキル,ビート時,自身のスタミナを2500回復 確率10%,504,45,ダンス ボーカル スタミナ ビートスコア
伊吹渚,ボーカルUPスキル,クリティカル発動時,自身に3段階ボーカル上昇効果[20ビート],598,60,ボーカル ビジュアル メンタル ビートスコア
伊吹渚,スコア獲得スキル,ビート時,80%のスコア獲得 自身に3段階消費スタミナ低下効果[29ビート] 確率10% ライブ中2回のみ,666,60,ビジュアル ダンス クリティカル クリティカルスコア
伊吹渚,AスキルUPスキル(☆9),×,×,×,×,ボーカル ダンス メンタル SPスコア
白石沙季,スタミナ回復スキル,クリティカル発動時,自身のスタミナを3000回復,607,60,ビジュアル ボーカル クリティカル Aスコア
白石沙季,ダンスUPスキル,誰かがSPスキル発動前,対象1人に4段階ダンス上昇効果[16ビート],639,60,ダンス ビジュアル スタミナ クリティカルスコア
白石沙季,スコア獲得スキル,ビート時,70%のスコア獲得 確率10%,549,50,ボーカル ダンス メンタル ビートスコア
白石沙季,×(☆9),×,×,×,×,×
成宮すず,ビジュアルUPスキル,ビート時,自身に3段階ビジュアル上昇効果[18ビート] 確率10%,540,50,ビジュアル ボーカル スタミナ SPスコア
成宮すず,クリティカル率スキル,50コンボ以上時,自身に4段階クリティカル率上昇効果[28ビート],598,60,ビジュアル ボーカル クリティカル SPスコア
